+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
nce loss eval: 0.062295
# 333, step 264800-265600, lr: 1.525879e-08
# 333, step 264800-265600, training time: 492.611
---------------- evaluation finished ----------------
Epoch: [164][725/1625]	Per Sample Total Time 1.24850	Per Sample Data Time 1.23753	Per Sample DNN Time 0.01097	Train Loss 6.7096	
   >> MPG: 0.059, MHB: 3.360
Epoch: [164][825/1625]	Per Sample Total Time 0.02119	Per Sample Data Time 0.01264	Per Sample DNN Time 0.00855	Train Loss 6.6447	
   >> MPG: 0.059, MHB: 3.358
Epoch: [164][925/1625]	Per Sample Total Time 0.01514	Per Sample Data Time 0.00654	Per Sample DNN Time 0.00859	Train Loss 6.6839	
   >> MPG: 0.058, MHB: 3.311
Epoch: [164][1025/1625]	Per Sample Total Time 0.01308	Per Sample Data Time 0.00449	Per Sample DNN Time 0.00859	Train Loss 6.9204	
   >> MPG: 0.067, MHB: 3.477
Epoch: [164][1125/1625]	Per Sample Total Time 0.01198	Per Sample Data Time 0.00346	Per Sample DNN Time 0.00852	Train Loss 6.7823	
   >> MPG: 0.059, MHB: 3.331
Epoch: [164][1225/1625]	Per Sample Total Time 0.01132	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00849	Train Loss 6.8132	
   >> MPG: 0.059, MHB: 3.520
Epoch: [164][1325/1625]	Per Sample Total Time 0.01089	Per Sample Data Time 0.00242	Per Sample DNN Time 0.00847	Train Loss 6.6450	
   >> MPG: 0.064, MHB: 3.439
Epoch: [164][1425/1625]	Per Sample Total Time 0.01058	Per Sample Data Time 0.00212	Per Sample DNN Time 0.00846	Train Loss 6.7283	
   >> MPG: 0.061, MHB: 3.394
---------------- step 266400 evaluation ----------------
masked acc train: 0.431836
nce loss train: 6.754278
masked acc eval: 0.432407
nce loss eval: 0.062457
# 334, step 265600-266400, lr: 1.525879e-08
# 334, step 265600-266400, training time: 530.960
---------------- evaluation finished ----------------
Epoch: [164][1525/1625]	Per Sample Total Time 1.25138	Per Sample Data Time 1.24408	Per Sample DNN Time 0.00730	Train Loss 6.7344	
   >> MPG: 0.059, MHB: 3.394
2026-01-24 15:59:20.688115
Epoch: [165][0/1625]	Per Sample Total Time 0.02159	Per Sample Data Time 0.01312	Per Sample DNN Time 0.00846	Train Loss 6.6396	
   >> MPG: 0.056, MHB: 3.357
Epoch: [165][100/1625]	Per Sample Total Time 0.01516	Per Sample Data Time 0.00676	Per Sample DNN Time 0.00840	Train Loss 6.7997	
   >> MPG: 0.059, MHB: 3.324
Epoch: [165][200/1625]	Per Sample Total Time 0.01299	Per Sample Data Time 0.00462	Per Sample DNN Time 0.00837	Train Loss 6.7683	
   >> MPG: 0.061, MHB: 3.478
Epoch: [165][300/1625]	Per Sample Total Time 0.01189	Per Sample Data Time 0.00355	Per Sample DNN Time 0.00834	Train Loss 6.6907	
   >> MPG: 0.060, MHB: 3.479
Epoch: [165][400/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00291	Per Sample DNN Time 0.00834	Train Loss 6.5973	
   >> MPG: 0.057, MHB: 3.269
Epoch: [165][500/1625]	Per Sample Total Time 0.01089	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00840	Train Loss 6.7686	
   >> MPG: 0.058, MHB: 3.378
Epoch: [165][600/1625]	Per Sample Total Time 0.01060	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00842	Train Loss 6.7770	
   >> MPG: 0.058, MHB: 3.542
---------------- step 267200 evaluation ----------------
masked acc train: 0.438437
nce loss train: 6.665895
masked acc eval: 0.432138
nce loss eval: 0.062352
# 335, step 266400-267200, lr: 1.525879e-08
# 335, step 266400-267200, training time: 469.581
---------------- evaluation finished ----------------
Epoch: [165][700/1625]	Per Sample Total Time 1.18504	Per Sample Data Time 1.17646	Per Sample DNN Time 0.00858	Train Loss 6.7823	
   >> MPG: 0.059, MHB: 3.190
Epoch: [165][800/1625]	Per Sample Total Time 0.02056	Per Sample Data Time 0.01202	Per Sample DNN Time 0.00854	Train Loss 6.7169	
   >> MPG: 0.059, MHB: 3.464
Epoch: [165][900/1625]	Per Sample Total Time 0.01477	Per Sample Data Time 0.00622	Per Sample DNN Time 0.00854	Train Loss 6.7104	
   >> MPG: 0.055, MHB: 3.339
Epoch: [165][1000/1625]	Per Sample Total Time 0.01277	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00850	Train Loss 6.7856	
   >> MPG: 0.060, MHB: 3.400
Epoch: [165][1100/1625]	Per Sample Total Time 0.01175	Per Sample Data Time 0.00329	Per Sample DNN Time 0.00846	Train Loss 6.7789	
   >> MPG: 0.060, MHB: 3.317
Epoch: [165][1200/1625]	Per Sample Total Time 0.01120	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00849	Train Loss 6.7141	
   >> MPG: 0.059, MHB: 3.308
Epoch: [165][1300/1625]	Per Sample Total Time 0.01081	Per Sample Data Time 0.00232	Per Sample DNN Time 0.00849	Train Loss 6.5937	
   >> MPG: 0.056, MHB: 3.309
Epoch: [165][1400/1625]	Per Sample Total Time 0.01049	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00846	Train Loss 6.8689	
   >> MPG: 0.064, MHB: 3.605
---------------- step 268000 evaluation ----------------
masked acc train: 0.473633
nce loss train: 6.745280
masked acc eval: 0.432316
nce loss eval: 0.062402
# 336, step 267200-268000, lr: 1.525879e-08
# 336, step 267200-268000, training time: 528.335
---------------- evaluation finished ----------------
Epoch: [165][1500/1625]	Per Sample Total Time 1.23714	Per Sample Data Time 1.23020	Per Sample DNN Time 0.00694	Train Loss 6.7449	
   >> MPG: 0.059, MHB: 3.414
Epoch: [165][1600/1625]	Per Sample Total Time 0.02095	Per Sample Data Time 0.01252	Per Sample DNN Time 0.00843	Train Loss 6.7105	
   >> MPG: 0.056, MHB: 3.333
2026-01-24 16:17:08.124850
Epoch: [166][75/1625]	Per Sample Total Time 0.01508	Per Sample Data Time 0.00675	Per Sample DNN Time 0.00834	Train Loss 6.6336	
   >> MPG: 0.056, MHB: 3.098
Epoch: [166][175/1625]	Per Sample Total Time 0.01302	Per Sample Data Time 0.00462	Per Sample DNN Time 0.00840	Train Loss 6.6350	
   >> MPG: 0.057, MHB: 3.206
Epoch: [166][275/1625]	Per Sample Total Time 0.01203	Per Sample Data Time 0.00357	Per Sample DNN Time 0.00847	Train Loss 6.9228	
   >> MPG: 0.064, MHB: 3.609
Epoch: [166][375/1625]	Per Sample Total Time 0.01145	Per Sample Data Time 0.00293	Per Sample DNN Time 0.00852	Train Loss 6.8625	
   >> MPG: 0.059, MHB: 3.417
Epoch: [166][475/1625]	Per Sample Total Time 0.01104	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00853	Train Loss 6.6119	
   >> MPG: 0.058, MHB: 3.370
Epoch: [166][575/1625]	Per Sample Total Time 0.01072	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00852	Train Loss 6.7841	
   >> MPG: 0.059, MHB: 3.346
---------------- step 268800 evaluation ----------------
masked acc train: 0.472539
nce loss train: 6.669103
masked acc eval: 0.431770
nce loss eval: 0.062166
# 337, step 268000-268800, lr: 1.525879e-08
# 337, step 268000-268800, training time: 464.122
---------------- evaluation finished ----------------
Epoch: [166][675/1625]	Per Sample Total Time 1.19435	Per Sample Data Time 1.18748	Per Sample DNN Time 0.00687	Train Loss 6.7107	
   >> MPG: 0.058, MHB: 3.417
Epoch: [166][775/1625]	Per Sample Total Time 0.02039	Per Sample Data Time 0.01210	Per Sample DNN Time 0.00829	Train Loss 6.8195	
   >> MPG: 0.060, MHB: 3.471
Epoch: [166][875/1625]	Per Sample Total Time 0.01457	Per Sample Data Time 0.00625	Per Sample DNN Time 0.00832	Train Loss 6.7932	
   >> MPG: 0.060, MHB: 3.562
Epoch: [166][975/1625]	Per Sample Total Time 0.01257	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00830	Train Loss 6.8675	
   >> MPG: 0.061, MHB: 3.491
Epoch: [166][1075/1625]	Per Sample Total Time 0.01162	Per Sample Data Time 0.00329	Per Sample DNN Time 0.00832	Train Loss 6.6760	
   >> MPG: 0.060, MHB: 3.406
Epoch: [166][1175/1625]	Per Sample Total Time 0.01110	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00839	Train Loss 6.6640	
   >> MPG: 0.059, MHB: 3.426
Epoch: [166][1275/1625]	Per Sample Total Time 0.01076	Per Sample Data Time 0.00233	Per Sample DNN Time 0.00844	Train Loss 6.8020	
   >> MPG: 0.057, MHB: 3.371
Epoch: [166][1375/1625]	Per Sample Total Time 0.01050	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00846	Train Loss 6.7801	
   >> MPG: 0.058, MHB: 3.386
---------------- step 269600 evaluation ----------------
masked acc train: 0.453555
nce loss train: 6.768922
masked acc eval: 0.430861
nce loss eval: 0.062528
# 338, step 268800-269600, lr: 1.525879e-08
# 338, step 268800-269600, training time: 535.546
---------------- evaluation finished ----------------
Epoch: [166][1475/1625]	Per Sample Total Time 1.29738	Per Sample Data Time 1.28986	Per Sample DNN Time 0.00751	Train Loss 6.8426	
   >> MPG: 0.062, MHB: 3.306
Epoch: [166][1575/1625]	Per Sample Total Time 0.02138	Per Sample Data Time 0.01310	Per Sample DNN Time 0.00828	Train Loss 6.7681	
   >> MPG: 0.060, MHB: 3.306
2026-01-24 16:35:10.390958
Epoch: [167][50/1625]	Per Sample Total Time 0.01534	Per Sample Data Time 0.00701	Per Sample DNN Time 0.00833	Train Loss 6.7269	
   >> MPG: 0.060, MHB: 3.415
Epoch: [167][150/1625]	Per Sample Total Time 0.01314	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00835	Train Loss 6.8265	
   >> MPG: 0.064, MHB: 3.424
Epoch: [167][250/1625]	Per Sample Total Time 0.01202	Per Sample Data Time 0.00368	Per Sample DNN Time 0.00834	Train Loss 6.7138	
   >> MPG: 0.058, MHB: 3.412
Epoch: [167][350/1625]	Per Sample Total Time 0.01134	Per Sample Data Time 0.00301	Per Sample DNN Time 0.00833	Train Loss 6.7728	
   >> MPG: 0.057, MHB: 3.267
Epoch: [167][450/1625]	Per Sample Total Time 0.01091	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00834	Train Loss 6.6611	
   >> MPG: 0.061, MHB: 3.399
Epoch: [167][550/1625]	Per Sample Total Time 0.01064	Per Sample Data Time 0.00226	Per Sample DNN Time 0.00838	Train Loss 6.6585	
   >> MPG: 0.060, MHB: 3.366
---------------- step 270400 evaluation ----------------
masked acc train: 0.444375
nce loss train: 6.780946
masked acc eval: 0.431876
nce loss eval: 0.062360
# 339, step 269600-270400, lr: 1.525879e-08
# 339, step 269600-270400, training time: 446.817
---------------- evaluation finished ----------------
Epoch: [167][650/1625]	Per Sample Total Time 1.23923	Per Sample Data Time 1.23199	Per Sample DNN Time 0.00724	Train Loss 6.9193	
   >> MPG: 0.059, MHB: 3.439
Epoch: [167][750/1625]	Per Sample Total Time 0.02076	Per Sample Data Time 0.01251	Per Sample DNN Time 0.00825	Train Loss 6.7948	
   >> MPG: 0.061, MHB: 3.519
Epoch: [167][850/1625]	Per Sample Total Time 0.01488	Per Sample Data Time 0.00647	Per Sample DNN Time 0.00842	Train Loss 6.6691	
   >> MPG: 0.057, MHB: 3.333
Epoch: [167][950/1625]	Per Sample Total Time 0.01289	Per Sample Data Time 0.00443	Per Sample DNN Time 0.00846	Train Loss 6.8023	
   >> MPG: 0.060, MHB: 3.473
Epoch: [167][1050/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00341	Per Sample DNN Time 0.00837	Train Loss 6.8970	
   >> MPG: 0.060, MHB: 3.577
Epoch: [167][1150/1625]	Per Sample Total Time 0.01114	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00835	Train Loss 6.7934	
   >> MPG: 0.060, MHB: 3.473
Epoch: [167][1250/1625]	Per Sample Total Time 0.01076	Per Sample Data Time 0.00238	Per Sample DNN Time 0.00837	Train Loss 6.7486	
   >> MPG: 0.059, MHB: 3.346
Epoch: [167][1350/1625]	Per Sample Total Time 0.01048	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00838	Train Loss 6.6705	
   >> MPG: 0.055, MHB: 3.230
---------------- step 271200 evaluation ----------------
masked acc train: 0.471836
nce loss train: 6.631015
masked acc eval: 0.431115
nce loss eval: 0.062259
# 340, step 270400-271200, lr: 1.525879e-08
# 340, step 270400-271200, training time: 527.453
---------------- evaluation finished ----------------
Epoch: [167][1450/1625]	Per Sample Total Time 1.24091	Per Sample Data Time 1.23344	Per Sample DNN Time 0.00748	Train Loss 7.0497	
   >> MPG: 0.062, MHB: 3.533
Epoch: [167][1550/1625]	Per Sample Total Time 0.02079	Per Sample Data Time 0.01254	Per Sample DNN Time 0.00825	Train Loss 6.9220	
   >> MPG: 0.060, MHB: 3.340
2026-01-24 16:53:01.390644
Epoch: [168][25/1625]	Per Sample Total Time 0.01515	Per Sample Data Time 0.00676	Per Sample DNN Time 0.00839	Train Loss 6.5765	
   >> MPG: 0.057, MHB: 3.319
Epoch: [168][125/1625]	Per Sample Total Time 0.01302	Per Sample Data Time 0.00463	Per Sample DNN Time 0.00840	Train Loss 6.8215	
   >> MPG: 0.059, MHB: 3.492
Epoch: [168][225/1625]	Per Sample Total Time 0.01192	Per Sample Data Time 0.00356	Per Sample DNN Time 0.00836	Train Loss 6.8893	
   >> MPG: 0.060, MHB: 3.416
Epoch: [168][325/1625]	Per Sample Total Time 0.01128	Per Sample Data Time 0.00292	Per Sample DNN Time 0.00836	Train Loss 6.6302	
   >> MPG: 0.056, MHB: 3.324
Epoch: [168][425/1625]	Per Sample Total Time 0.01085	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00837	Train Loss 6.7707	
   >> MPG: 0.061, MHB: 3.449
Epoch: [168][525/1625]	Per Sample Total Time 0.01053	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00835	Train Loss 6.8760	
   >> MPG: 0.061, MHB: 3.470
---------------- step 272000 evaluation ----------------
masked acc train: 0.449492
nce loss train: 6.788627
masked acc eval: 0.433093
nce loss eval: 0.062320
# 341, step 271200-272000, lr: 1.525879e-08
# 341, step 271200-272000, training time: 429.669
---------------- evaluation finished ----------------
Epoch: [168][625/1625]	Per Sample Total Time 1.23902	Per Sample Data Time 1.23154	Per Sample DNN Time 0.00749	Train Loss 6.8428	
   >> MPG: 0.061, MHB: 3.498
Epoch: [168][725/1625]	Per Sample Total Time 0.02132	Per Sample Data Time 0.01257	Per Sample DNN Time 0.00874	Train Loss 6.9246	
   >> MPG: 0.062, MHB: 3.402
Epoch: [168][825/1625]	Per Sample Total Time 0.01522	Per Sample Data Time 0.00651	Per Sample DNN Time 0.00871	Train Loss 6.7267	
   >> MPG: 0.061, MHB: 3.406
Epoch: [168][925/1625]	Per Sample Total Time 0.01316	Per Sample Data Time 0.00446	Per Sample DNN Time 0.00870	Train Loss 6.7675	
   >> MPG: 0.061, MHB: 3.456
Epoch: [168][1025/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00346	Per Sample DNN Time 0.00869	Train Loss 6.7948	
   >> MPG: 0.060, MHB: 3.416
Epoch: [168][1125/1625]	Per Sample Total Time 0.01146	Per Sample Data Time 0.00284	Per Sample DNN Time 0.00862	Train Loss 6.8113	
   >> MPG: 0.063, MHB: 3.383
Epoch: [168][1225/1625]	Per Sample Total Time 0.01102	Per Sample Data Time 0.00243	Per Sample DNN Time 0.00859	Train Loss 6.6854	
   >> MPG: 0.060, MHB: 3.319
Epoch: [168][1325/1625]	Per Sample Total Time 0.01071	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00857	Train Loss 6.9427	
   >> MPG: 0.064, MHB: 3.599
---------------- step 272800 evaluation ----------------
masked acc train: 0.445859
nce loss train: 6.715537
masked acc eval: 0.432502
nce loss eval: 0.062592
# 342, step 272000-272800, lr: 1.525879e-08
# 342, step 272000-272800, training time: 538.192
---------------- evaluation finished ----------------
Epoch: [168][1425/1625]	Per Sample Total Time 1.27155	Per Sample Data Time 1.26383	Per Sample DNN Time 0.00773	Train Loss 6.5595	
   >> MPG: 0.057, MHB: 3.251
Epoch: [168][1525/1625]	Per Sample Total Time 0.02144	Per Sample Data Time 0.01289	Per Sample DNN Time 0.00856	Train Loss 6.7894	
   >> MPG: 0.061, MHB: 3.327
2026-01-24 17:11:02.193487
Epoch: [169][0/1625]	Per Sample Total Time 0.01536	Per Sample Data Time 0.00690	Per Sample DNN Time 0.00846	Train Loss 6.8504	
   >> MPG: 0.062, MHB: 3.441
Epoch: [169][100/1625]	Per Sample Total Time 0.01324	Per Sample Data Time 0.00474	Per Sample DNN Time 0.00850	Train Loss 6.7159	
   >> MPG: 0.060, MHB: 3.391
Epoch: [169][200/1625]	Per Sample Total Time 0.01237	Per Sample Data Time 0.00365	Per Sample DNN Time 0.00872	Train Loss 6.6574	
   >> MPG: 0.057, MHB: 3.434
Epoch: [169][300/1625]	Per Sample Total Time 0.01167	Per Sample Data Time 0.00299	Per Sample DNN Time 0.00868	Train Loss 6.7955	
   >> MPG: 0.059, MHB: 3.431
Epoch: [169][400/1625]	Per Sample Total Time 0.01124	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00868	Train Loss 6.7718	
   >> MPG: 0.060, MHB: 3.208
Epoch: [169][500/1625]	Per Sample Total Time 0.01091	Per Sample Data Time 0.00225	Per Sample DNN Time 0.00866	Train Loss 6.9215	
   >> MPG: 0.064, MHB: 3.444
---------------- step 273600 evaluation ----------------
masked acc train: 0.453672
nce loss train: 6.891064
masked acc eval: 0.432031
nce loss eval: 0.062518
# 343, step 272800-273600, lr: 1.525879e-08
# 343, step 272800-273600, training time: 427.948
---------------- evaluation finished ----------------
Epoch: [169][600/1625]	Per Sample Total Time 1.19516	Per Sample Data Time 1.18705	Per Sample DNN Time 0.00811	Train Loss 6.9803	
   >> MPG: 0.062, MHB: 3.430
Epoch: [169][700/1625]	Per Sample Total Time 0.02054	Per Sample Data Time 0.01208	Per Sample DNN Time 0.00847	Train Loss 6.7271	
   >> MPG: 0.062, MHB: 3.393
Epoch: [169][800/1625]	Per Sample Total Time 0.01477	Per Sample Data Time 0.00626	Per Sample DNN Time 0.00851	Train Loss 6.7312	
   >> MPG: 0.061, MHB: 3.378
Epoch: [169][900/1625]	Per Sample Total Time 0.01288	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00856	Train Loss 6.6376	
   >> MPG: 0.057, MHB: 3.393
Epoch: [169][1000/1625]	Per Sample Total Time 0.01184	Per Sample Data Time 0.00332	Per Sample DNN Time 0.00852	Train Loss 6.7708	
   >> MPG: 0.060, MHB: 3.397
Epoch: [169][1100/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00847	Train Loss 6.7279	
   >> MPG: 0.064, MHB: 3.454
Epoch: [169][1200/1625]	Per Sample Total Time 0.01073	Per Sample Data Time 0.00232	Per Sample DNN Time 0.00841	Train Loss 6.6092	
   >> MPG: 0.057, MHB: 3.389
Epoch: [169][1300/1625]	Per Sample Total Time 0.01044	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00840	Train Loss 6.7567	
   >> MPG: 0.060, MHB: 3.396
---------------- step 274400 evaluation ----------------
masked acc train: 0.425508
nce loss train: 6.688666
masked acc eval: 0.431405
nce loss eval: 0.062278
# 344, step 273600-274400, lr: 1.525879e-08
# 344, step 273600-274400, training time: 529.241
---------------- evaluation finished ----------------
Epoch: [169][1400/1625]	Per Sample Total Time 1.27360	Per Sample Data Time 1.26531	Per Sample DNN Time 0.00830	Train Loss 6.6584	
   >> MPG: 0.058, MHB: 3.295
Epoch: [169][1500/1625]	Per Sample Total Time 0.02110	Per Sample Data Time 0.01285	Per Sample DNN Time 0.00824	Train Loss 6.7138	
   >> MPG: 0.059, MHB: 3.425
Epoch: [169][1600/1625]	Per Sample Total Time 0.01490	Per Sample Data Time 0.00661	Per Sample DNN Time 0.00828	Train Loss 6.7892	
   >> MPG: 0.064, MHB: 3.453
2026-01-24 17:29:02.750150
Epoch: [170][75/1625]	Per Sample Total Time 0.01313	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00838	Train Loss 6.7231	
   >> MPG: 0.060, MHB: 3.450
Epoch: [170][175/1625]	Per Sample Total Time 0.01209	Per Sample Data Time 0.00366	Per Sample DNN Time 0.00843	Train Loss 6.7928	
   >> MPG: 0.061, MHB: 3.454
Epoch: [170][275/1625]	Per Sample Total Time 0.01146	Per Sample Data Time 0.00300	Per Sample DNN Time 0.00846	Train Loss 6.7474	
   >> MPG: 0.059, MHB: 3.397
Epoch: [170][375/1625]	Per Sample Total Time 0.01099	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00843	Train Loss 6.8442	
   >> MPG: 0.058, MHB: 3.378
Epoch: [170][475/1625]	Per Sample Total Time 0.01064	Per Sample Data Time 0.00224	Per Sample DNN Time 0.00840	Train Loss 6.8412	
   >> MPG: 0.057, MHB: 3.373
---------------- step 275200 evaluation ----------------
masked acc train: 0.462148
nce loss train: 6.792988
masked acc eval: 0.432114
nce loss eval: 0.062252
# 345, step 274400-275200, lr: 1.525879e-08
# 345, step 274400-275200, training time: 405.094
---------------- evaluation finished ----------------
Epoch: [170][575/1625]	Per Sample Total Time 1.20479	Per Sample Data Time 1.19634	Per Sample DNN Time 0.00845	Train Loss 6.6973	
   >> MPG: 0.062, MHB: 3.455
Epoch: [170][675/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.01218	Per Sample DNN Time 0.00829	Train Loss 6.6849	
   >> MPG: 0.057, MHB: 3.196
Epoch: [170][775/1625]	Per Sample Total Time 0.01464	Per Sample Data Time 0.00630	Per Sample DNN Time 0.00834	Train Loss 6.6762	
   >> MPG: 0.060, MHB: 3.485
Epoch: [170][875/1625]	Per Sample Total Time 0.01270	Per Sample Data Time 0.00433	Per Sample DNN Time 0.00838	Train Loss 6.7130	
   >> MPG: 0.061, MHB: 3.381
Epoch: [170][975/1625]	Per Sample Total Time 0.01179	Per Sample Data Time 0.00334	Per Sample DNN Time 0.00844	Train Loss 6.6905	
   >> MPG: 0.061, MHB: 3.361
Epoch: [170][1075/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00849	Train Loss 6.8655	
   >> MPG: 0.060, MHB: 3.497
Epoch: [170][1175/1625]	Per Sample Total Time 0.01086	Per Sample Data Time 0.00236	Per Sample DNN Time 0.00851	Train Loss 6.9656	
   >> MPG: 0.063, MHB: 3.625
Epoch: [170][1275/1625]	Per Sample Total Time 0.01059	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00851	Train Loss 6.7495	
   >> MPG: 0.060, MHB: 3.422
---------------- step 276000 evaluation ----------------
masked acc train: 0.415195
nce loss train: 6.846474
masked acc eval: 0.432516
nce loss eval: 0.062441
# 346, step 275200-276000, lr: 1.525879e-08
# 346, step 275200-276000, training time: 531.071
---------------- evaluation finished ----------------
Epoch: [170][1375/1625]	Per Sample Total Time 1.23995	Per Sample Data Time 1.23060	Per Sample DNN Time 0.00935	Train Loss 6.8215	
   >> MPG: 0.060, MHB: 3.472
Epoch: [170][1475/1625]	Per Sample Total Time 0.02104	Per Sample Data Time 0.01254	Per Sample DNN Time 0.00850	Train Loss 6.6917	
   >> MPG: 0.056, MHB: 3.323
Epoch: [170][1575/1625]	Per Sample Total Time 0.01490	Per Sample Data Time 0.00647	Per Sample DNN Time 0.00844	Train Loss 6.6683	
   >> MPG: 0.061, MHB: 3.277
2026-01-24 17:46:57.882381
Epoch: [171][50/1625]	Per Sample Total Time 0.01297	Per Sample Data Time 0.00463	Per Sample DNN Time 0.00835	Train Loss 6.8920	
   >> MPG: 0.064, MHB: 3.426
Epoch: [171][150/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00355	Per Sample DNN Time 0.00828	Train Loss 6.7920	
   >> MPG: 0.060, MHB: 3.319
Epoch: [171][250/1625]	Per Sample Total Time 0.01117	Per Sample Data Time 0.00290	Per Sample DNN Time 0.00827	Train Loss 6.8132	
   >> MPG: 0.062, MHB: 3.496
